   740.00000000000000        7.0000000000000000        7.0000000000000007E-002
   740.00000000000000        8.0000000000000000        7.0000000000000007E-002
   740.00000000000000        9.0000000000000000        8.9999999999999997E-002
   740.00000000000000        10.000000000000000        7.0000000000000007E-002
   740.00000000000000        11.000000000000000        7.0000000000000007E-002
   740.00000000000000        12.000000000000000        7.0000000000000007E-002
   740.00000000000000        13.000000000000000        5.9999999999999998E-002
   740.00000000000000        14.000000000000000       0.12000000000000000     
   740.00000000000000        15.000000000000000       0.22000000000000000     
   740.00000000000000        16.000000000000000       0.14000000000000001     
   740.00000000000000        17.000000000000000       0.25000000000000000     
   740.00000000000000        18.000000000000000       0.31000000000000000     
   740.00000000000000        19.000000000000000       0.45000000000000001     
   740.00000000000000        20.000000000000000       0.40000000000000002     
   740.00000000000000        21.000000000000000       0.17999999999999999     
   740.00000000000000        22.000000000000000        7.0000000000000007E-002
   740.00000000000000        23.000000000000000        7.0000000000000007E-002
   740.00000000000000        0.0000000000000000        5.0000000000000003E-002
  
   741.00000000000000        1.0000000000000000        5.0000000000000003E-002
   741.00000000000000        2.0000000000000000        7.0000000000000007E-002
   741.00000000000000        3.0000000000000000        5.0000000000000003E-002
   741.00000000000000        4.0000000000000000        5.9999999999999998E-002
   741.00000000000000        5.0000000000000000        5.0000000000000003E-002
   741.00000000000000        6.0000000000000000        7.0000000000000007E-002
   741.00000000000000        7.0000000000000000       0.25000000000000000     
   741.00000000000000        8.0000000000000000       0.32000000000000001     
   741.00000000000000        9.0000000000000000       0.25000000000000000     
   741.00000000000000        10.000000000000000       0.13000000000000000     
   741.00000000000000        11.000000000000000        5.9999999999999998E-002
   741.00000000000000        12.000000000000000       0.14000000000000001     
   741.00000000000000        13.000000000000000       0.14999999999999999     
   741.00000000000000        14.000000000000000       0.11000000000000000     
   741.00000000000000        15.000000000000000       0.17000000000000001     
   741.00000000000000        16.000000000000000       0.17000000000000001     
   741.00000000000000        17.000000000000000       0.17000000000000001     
   741.00000000000000        18.000000000000000       0.23000000000000001     
   741.00000000000000        19.000000000000000       0.25000000000000000     
   741.00000000000000        20.000000000000000       0.23000000000000001     
   741.00000000000000        21.000000000000000       0.20999999999999999     
   741.00000000000000        22.000000000000000       0.28999999999999998     
   741.00000000000000        23.000000000000000       0.17000000000000001     
   741.00000000000000        0.0000000000000000       0.12000000000000000     
  
   742.00000000000000        1.0000000000000000        5.0000000000000003E-002
   742.00000000000000        2.0000000000000000        5.0000000000000003E-002
   742.00000000000000        3.0000000000000000        5.0000000000000003E-002
   742.00000000000000        4.0000000000000000        5.0000000000000003E-002
   742.00000000000000        5.0000000000000000        5.0000000000000003E-002
   742.00000000000000        6.0000000000000000        5.0000000000000003E-002
   742.00000000000000        7.0000000000000000        5.0000000000000003E-002
   742.00000000000000        8.0000000000000000        5.0000000000000003E-002
   742.00000000000000        9.0000000000000000        5.0000000000000003E-002
   742.00000000000000        10.000000000000000        5.0000000000000003E-002
   742.00000000000000        11.000000000000000        5.0000000000000003E-002
   742.00000000000000        12.000000000000000        5.0000000000000003E-002
   742.00000000000000        13.000000000000000        5.0000000000000003E-002
   742.00000000000000        14.000000000000000        5.0000000000000003E-002
   742.00000000000000        15.000000000000000        5.0000000000000003E-002
   742.00000000000000        16.000000000000000        5.0000000000000003E-002
   742.00000000000000        17.000000000000000        5.0000000000000003E-002
   742.00000000000000        18.000000000000000        5.0000000000000003E-002
   742.00000000000000        19.000000000000000        5.0000000000000003E-002
   742.00000000000000        20.000000000000000        5.0000000000000003E-002
   742.00000000000000        21.000000000000000        5.0000000000000003E-002
   742.00000000000000        22.000000000000000        5.0000000000000003E-002
   742.00000000000000        23.000000000000000        5.0000000000000003E-002
   742.00000000000000        0.0000000000000000        5.0000000000000003E-002
  
   743.00000000000000        1.0000000000000000        5.0000000000000003E-002
   743.00000000000000        2.0000000000000000        5.0000000000000003E-002
   743.00000000000000        3.0000000000000000        5.0000000000000003E-002
   743.00000000000000        4.0000000000000000        5.0000000000000003E-002
   743.00000000000000        5.0000000000000000        5.0000000000000003E-002
   743.00000000000000        6.0000000000000000        5.0000000000000003E-002
   743.00000000000000        7.0000000000000000        5.0000000000000003E-002
   743.00000000000000        8.0000000000000000        5.0000000000000003E-002
   743.00000000000000        9.0000000000000000        5.0000000000000003E-002
   743.00000000000000        10.000000000000000        5.0000000000000003E-002
   743.00000000000000        11.000000000000000        5.0000000000000003E-002
   743.00000000000000        12.000000000000000        5.0000000000000003E-002
   743.00000000000000        13.000000000000000        5.0000000000000003E-002
   743.00000000000000        14.000000000000000        5.0000000000000003E-002
   743.00000000000000        15.000000000000000        5.0000000000000003E-002
